City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
272,ormara,0,PK,1542006263,90,25.21,64.64,79.62,5.28
273,venado tuerto,92,AR,1542006004,100,-33.75,-61.97,70.21,5.28
274,taree,0,AU,1542002400,46,-31.91,152.46,73.4,11.41
275,albanel,40,CA,1542002400,92,48.88,-72.44,6.8,3.36
276,pisco,0,PE,1542002400,82,-13.71,-76.2,64.4,4.7
277,ngunguru,32,NZ,1542006264,100,-35.62,174.5,62.47,5.21
278,sassandra,20,CI,1542006264,100,4.95,-6.09,81.64,6.11
279,caravelas,80,BR,1542006265,100,-17.73,-39.27,75.25,14.67
280,ballina,75,IE,1542002400,100,54.11,-9.15,44.6,13.87
281,jega,0,NG,1542006265,64,12.22,4.38,61.75,2.71
282,te anau,64,NZ,1542006266,68,-45.41,167.72,53.92,6.11
283,mangit,64,UZ,1542002400,66,40.6,70.96,48.2,2.86
284,dalianwan,40,CN,1542004200,47,39.03,121.69,57.2,8.95
285,huai yot,40,TH,1542002400,59,7.79,99.63,89.6,6.93
286,qeshm,20,IR,1542004200,51,26.96,56.27,82.4,4.7
287,bontang,32,ID,1542006267,93,0.12,117.47,85.02,6.4
288,presidencia roque saenz pena,48,AR,1542006267,89,-26.79,-60.44,75.25,13.44
289,kita,75,JP,1542004200,82,35.76,139.74,66.2,1.12
290,ust-kulom,92,RU,1542006268,75,61.69,53.69,18.73,10.54
291,buarcos,20,PT,1542002400,100,40.16,-8.88,48.2,3.36
292,alofi,44,NU,1542002400,88,-19.06,-169.92,77.0,5.82
293,buala,76,SB,1542006269,93,-8.15,159.59,82.36,8.79
294,strathmore,40,CA,1542003300,92,51.04,-113.4,19.4,9.17
295,velikiy ustyug,0,RU,1542006270,86,60.76,46.3,14.46,11.59
296,gloversville,75,US,1542005460,72,43.05,-74.34,30.92,3.36
297,bogorodskoye,80,RU,1542006271,82,52.37,140.44,34.03,7.9
298,bosaso,0,SO,1542002400,83,11.28,49.18,78.8,9.17
299,mataram,92,ID,1542006263,81,-5.32,105.06,81.19,2.82
300,cap malheureux,20,MU,1542006000,65,-19.98,57.61,82.4,13.87
301,mastic beach,1,US,1542004500,91,40.77,-72.85,33.08,6.29
302,lavrentiya,44,RU,1542006272,100,65.58,-170.99,31.29,33.69
303,coquimbo,75,CL,1542002400,87,-29.95,-71.34,59.0,8.05
304,mercedes,88,UY,1542006273,80,-33.25,-58.03,73.32,8.57
305,sur,0,OM,1542006273,88,22.57,59.53,83.17,4.76
306,elmira,75,US,1542002160,84,42.09,-76.81,35.06,3.49
307,yate,0,GB,1542003600,100,51.54,-2.41,50.0,6.93
308,ozinki,0,RU,1542006274,66,51.2,49.73,15.72,9.53
309,sitka,92,US,1542006274,91,37.17,-99.65,29.8,18.14
310,kavieng,48,PG,1542006275,100,-2.57,150.8,84.57,6.33
311,kerema,0,PG,1542006275,59,-7.96,145.78,86.32,4.38
312,maniitsoq,0,GL,1542006276,100,65.42,-52.9,15.67,5.73
313,ubatuba,64,BR,1542006276,100,-23.43,-45.08,67.6,0.85
314,baykit,56,RU,1542006277,71,61.68,96.39,-11.47,10.02
315,grafton,8,AU,1542006278,62,-29.69,152.93,72.1,5.99
316,kongolo,0,CD,1542006278,67,-5.39,27.0,78.58,3.31
317,udachnyy,0,RU,1542006278,53,66.42,112.4,-11.15,3.87
318,mossendjo,92,CG,1542006280,98,-2.95,12.72,73.36,2.82
319,ozernovskiy,0,RU,1542006280,89,51.5,156.52,40.47,21.94
320,stilfontein,0,ZA,1542006000,23,-26.84,26.78,51.8,2.24
321,vila velha,20,BR,1542002400,78,-3.71,-38.6,80.6,12.75
322,coihaique,0,CL,1542002400,81,-45.58,-72.07,50.0,8.05
323,henties bay,0,NA,1542006215,96,-22.12,14.28,61.66,2.86
324,saskylakh,24,RU,1542006259,60,71.97,114.09,-12.68,13.82
325,barcelona,20,ES,1542004200,100,41.38,2.18,55.4,4.7
326,margate,90,AU,1542004200,63,-43.03,147.26,60.8,16.11
327,susanville,1,US,1542004500,49,40.42,-120.65,24.8,5.82
328,alvaraes,44,BR,1542006282,94,-3.22,-64.8,78.31,2.53
329,junin,0,PE,1542002400,43,-16.45,-71.58,50.0,3.36
330,mayo,90,CA,1542002400,79,63.59,-135.9,21.2,8.05
331,dikson,20,RU,1542006200,100,73.51,80.55,3.57,1.52
332,ushtobe,76,KZ,1542006283,82,45.25,77.98,12.52,8.23
333,nizhniy odes,92,RU,1542006283,77,63.64,54.86,23.41,8.52
334,daliao,75,TW,1542004200,62,22.61,120.4,84.2,8.05
335,tabou,12,CI,1542006048,100,4.42,-7.36,81.82,2.3
336,ponta delgada,40,PT,1542004200,67,37.73,-25.67,60.8,5.82
337,cayenne,90,GF,1542004200,94,4.94,-52.33,75.2,5.55
338,la palma,92,CO,1542006285,99,5.36,-74.39,67.74,1.25
339,acapulco,40,MX,1542001620,88,16.86,-99.88,78.8,5.21
340,palauig,0,PH,1542006286,66,15.44,119.9,86.23,3.76
341,youkounkoun,0,GN,1542006286,70,12.53,-13.12,66.66,2.26
342,beloha,12,MG,1542006286,61,-25.17,45.06,76.69,15.95
343,guerrero negro,0,MX,1542006089,68,27.97,-114.04,63.28,13.67
344,killybegs,92,IE,1542006287,100,54.63,-8.45,48.88,21.54
345,la ronge,90,CA,1542002400,78,55.1,-105.3,8.6,9.17
346,isla mujeres,20,MX,1542001500,78,21.23,-86.73,78.8,5.82
347,evansville,40,US,1542004320,61,37.97,-87.56,39.02,7.07
348,sao joao da barra,32,BR,1542006168,100,-21.64,-41.05,75.79,14.12
349,manturovo,0,RU,1542006288,83,58.33,44.76,10.14,5.61
350,makakilo city,20,US,1542002220,68,21.35,-158.09,75.92,4.7
351,uige,76,AO,1542006289,96,-7.61,15.06,70.57,3.09
352,mantamados,20,GR,1542003600,87,39.31,26.33,59.0,8.23
353,kabanjahe,20,ID,1542002400,79,3.1,98.49,84.2,8.05
354,coahuayana,0,MX,1542006279,83,18.62,-100.35,58.56,2.04
355,hualmay,44,PE,1542006262,93,-11.1,-77.61,59.23,4.76
356,gobabis,0,NA,1542002400,12,-22.45,18.97,80.6,6.93
357,conceicao da barra,92,BR,1542006290,100,-18.59,-39.73,73.45,7.4
358,seymchan,8,RU,1542006290,100,62.93,152.39,-26.5,2.26
359,shenjiamen,92,CN,1542006191,100,29.96,122.3,64.14,18.37
360,grand gaube,20,MU,1542006000,65,-20.01,57.66,82.4,13.87
361,goderich,76,CA,1542006290,86,43.74,-81.71,35.83,15.17
362,malaga,40,AU,1542004200,56,-31.86,115.89,73.4,14.99
363,inhuma,20,BR,1542006097,41,-6.67,-41.71,82.59,9.42
364,aswan,0,EG,1542002400,42,24.09,32.9,66.2,5.82
365,la macarena,0,CO,1542006291,98,2.18,-73.79,72.37,2.26
366,myitkyina,32,MM,1542006292,66,25.38,97.4,77.19,2.37
367,banda aceh,0,ID,1542006292,83,5.56,95.32,85.33,1.36
368,vanderhoof,64,CA,1542006292,93,54.02,-124.02,25.39,1.81
369,rosita,80,NI,1542006292,92,13.92,-84.4,73.77,3.83
370,cockburn town,88,TC,1542006293,100,21.46,-71.14,80.61,15.9
371,izyum,64,UA,1542006294,64,49.21,37.25,26.65,15.17
372,paramonga,44,PE,1542006294,100,-10.68,-77.82,63.06,11.81
373,itarema,88,BR,1542006294,91,-2.92,-39.92,76.33,11.81
374,talas,40,TR,1542003600,80,38.69,35.55,41.0,3.2
375,tynset,75,NO,1542003600,93,62.28,10.78,39.2,6.93
376,jau,90,FR,1542004200,93,45.42,-0.97,51.8,6.93
377,portland,1,US,1542005580,35,45.52,-122.67,50.0,13.87
378,lagoa,20,PT,1542004200,93,37.14,-8.45,57.2,8.05
379,saint-leu,0,RE,1542004200,65,-21.15,55.28,82.4,8.05
380,walvis bay,0,NA,1542002400,93,-22.95,14.51,57.2,2.24
381,kalmunai,8,LK,1542006297,76,7.42,81.82,84.84,10.8
382,manutuke,0,NZ,1542006297,71,-38.68,177.91,58.42,11.32
383,sorong,32,ID,1542006297,100,-0.86,131.25,84.43,7.23
384,brewster,1,US,1542004500,100,41.76,-70.08,39.02,3.36
385,kedrovyy,0,RU,1542002400,70,56.17,91.82,-5.81,9.13
386,abonnema,20,NG,1542002400,100,4.71,6.79,73.4,2.75
387,pizarro,92,CO,1542006298,100,4.95,-77.37,77.82,4.61
388,faya,0,SA,1542002400,59,18.39,42.45,68.0,4.7
389,karwar,0,IN,1542006299,28,14.8,74.13,93.21,2.98
390,warmbad,40,DE,1542004200,100,50.67,13.08,48.2,3.36
391,pulandian,40,CN,1542004200,47,39.4,121.96,57.2,8.95
392,olga,1,US,1542002280,35,34.11,-118.17,66.92,2.71
393,takab,92,IR,1542006181,100,36.4,47.11,37.41,2.98
394,phalaborwa,0,ZA,1542006000,87,-23.95,31.14,68.0,8.05
395,muros,40,ES,1542004980,100,42.77,-9.06,41.0,2.24
396,lorengau,44,PG,1542006244,100,-2.02,147.27,83.22,1.97
397,byron bay,0,AU,1542004200,56,-28.65,153.62,73.4,19.46
398,tucurui,68,BR,1542006301,96,-3.77,-49.67,75.21,3.09
399,lekoni,80,GA,1542006301,99,-1.58,14.26,71.79,4.76
400,karratha,0,AU,1542006181,11,-20.74,116.85,101.08,2.98
401,willmar,90,US,1542004500,92,45.12,-95.04,19.4,8.05
402,bose,75,IT,1542003600,100,45.46,8.01,55.4,1.12
403,boda,0,BD,1542006303,56,26.2,88.56,83.67,4.5
404,miandrivazo,0,MG,1542006303,51,-19.53,45.46,83.22,3.98
405,tatarbunary,88,UA,1542006376,84,45.84,29.62,50.37,9.13
406,lima,64,PE,1542006113,77,-12.06,-77.04,55.81,2.48
407,shache,12,CN,1542006305,51,38.42,77.24,52.89,7.11
408,biak,20,ID,1542006300,64,-0.91,122.88,89.79,4.61
409,nanortalik,88,GL,1542006151,88,60.14,-45.24,36.1,36.98
410,padang,12,ID,1542006058,100,-0.92,100.36,83.22,5.21
411,ishigaki,75,JP,1542002400,78,24.34,124.16,78.8,8.05
412,pochutla,8,MX,1542006306,100,15.74,-96.47,81.1,9.31
413,dauriya,0,RU,1542006378,54,49.93,116.85,35.11,7.63
414,sidney,90,US,1542004500,76,47.72,-104.16,14.0,6.93
415,hirara,40,JP,1542002400,74,24.8,125.28,80.6,5.82
416,haradok,90,BY,1542002400,86,55.46,29.99,30.2,15.66
417,sungaipenuh,24,ID,1542006307,72,-2.08,101.38,78.58,1.19
418,brownsville,90,US,1542005760,100,25.91,-97.49,60.08,8.05
419,nara,90,JP,1542002400,59,34.68,135.8,64.4,5.82
420,ahipara,24,NZ,1542006308,78,-35.17,173.16,63.37,10.02
421,bat khela,92,PK,1542006309,100,34.62,71.97,48.07,2.48
422,stawell,88,AU,1542006143,62,-37.06,142.77,72.24,8.75
423,sinazongwe,0,ZM,1542006309,50,-17.26,27.46,78.22,9.08
424,sangar,80,RU,1542006226,75,63.92,127.47,19.77,9.42
425,tarancon,40,ES,1542002400,100,40.01,-3.01,50.0,5.82
426,tynda,56,RU,1542006310,87,55.15,124.74,20.94,2.53
427,antofagasta,20,CL,1542002400,87,-23.65,-70.4,59.0,8.05
428,moyale,8,ET,1542006311,100,3.52,39.05,69.09,4.27
429,egvekinot,8,RU,1542006311,75,66.32,-179.17,-11.92,2.19
430,poum,0,MK,1542006311,75,41.28,20.71,25.71,1.25
431,aloleng,0,PH,1542006312,89,16.13,119.78,84.57,6.78
432,enumclaw,1,US,1542005760,76,47.2,-121.99,42.98,9.17
433,agua branca,56,BR,1542006313,39,-5.89,-42.63,85.47,10.31
434,santa isabel do rio negro,12,BR,1542006313,90,-0.41,-65.02,79.21,0.58
435,north bend,1,US,1542002160,54,43.41,-124.22,51.08,4.7
436,shakawe,0,BW,1542006314,19,-18.36,21.84,76.92,9.35
437,huarmey,20,PE,1542006275,93,-10.07,-78.15,58.11,3.53
438,santiago del estero,92,AR,1542006259,100,-27.8,-64.26,71.92,8.52
439,llangefni,92,GB,1542001800,87,53.26,-4.31,51.8,23.04
440,dafeng,48,CN,1542006176,73,33.2,120.46,61.21,10.76
441,kalemie,8,CD,1542006314,100,-5.95,29.2,75.21,5.1
442,sencha,48,UA,1542006315,70,50.26,33.34,27.1,15.17
443,lanivtsi,92,UA,1542006315,96,49.87,26.08,42.27,11.25
444,gravelbourg,44,CA,1542006315,79,49.88,-106.56,9.55,5.88
445,mabaruma,0,GY,1542006315,99,8.2,-59.78,76.87,5.77
446,raymond terrace,20,AU,1542004200,64,-32.76,151.75,71.6,14.99
447,sovetskoye,80,UA,1542006316,94,45.57,34.49,43.84,12.44
448,severobaykalsk,68,RU,1542006316,78,55.65,109.32,11.76,3.6
449,baie-comeau,1,CA,1542002400,62,49.22,-68.15,24.8,9.17
450,richards bay,0,ZA,1542006000,77,-28.77,32.06,62.6,3.36
451,kirkland lake,90,CA,1542005940,92,48.15,-80.03,14.0,4.7
452,kobelyaky,56,UA,1542006317,64,49.15,34.2,28.18,15.12
453,alta gracia,75,AR,1542002400,100,-31.66,-64.43,68.0,6.93
454,jiazi,40,CN,1542002400,62,19.61,110.49,86.0,13.42
455,kahului,20,US,1542002160,68,20.89,-156.47,75.92,10.29
456,awbari,0,LY,1542006319,77,26.59,12.77,41.59,3.6
457,hami,0,CN,1542006214,67,42.84,93.51,49.42,4.54
458,igbo ora,0,NG,1542006320,95,7.43,3.28,74.04,3.09
459,pokhara,20,NP,1542006392,71,28.21,83.99,61.84,2.48
460,souillac,90,FR,1542004200,93,45.6,-0.6,53.6,6.93
461,ostrovnoy,48,RU,1542006212,93,68.05,39.51,31.24,20.38
462,tolbazy,0,RU,1542002400,85,54.01,55.89,14.0,4.47
463,boueni,0,YT,1542004200,58,-12.9,45.08,84.2,13.87
464,arlit,0,NE,1542006323,42,18.74,7.39,53.74,3.2
465,bereda,0,ES,1542004200,93,43.27,-7.54,46.4,6.93
466,namtsy,80,RU,1542006323,89,62.72,129.66,16.03,5.21
467,carmo do rio claro,64,BR,1542006323,100,-20.97,-46.12,64.0,4.09
468,bethlehem,1,US,1542005460,84,40.62,-75.38,33.08,2.3
469,agadez,0,NE,1542002400,29,16.97,7.99,66.2,9.17
470,osakarovka,8,KZ,1542006325,83,50.56,72.58,7.17,9.42
471,alekseyevka,0,RU,1542002400,85,53.25,50.49,12.2,4.47
472,lashio,0,MM,1542006398,64,22.93,97.75,76.87,1.81
473,voyinka,80,UA,1542006327,94,45.87,33.99,43.84,12.44
474,deputatskiy,32,RU,1542006328,60,69.3,139.9,-3.19,6.73
475,salisbury,20,GB,1542003600,93,51.07,-1.8,50.0,6.93
476,contamana,68,PE,1542006328,94,-7.35,-75.01,76.56,2.26
477,abu zabad,0,SD,1542006401,31,12.35,29.25,69.13,12.03
478,mulege,0,MX,1542006329,100,26.88,-111.98,54.91,3.38
479,roald,75,NO,1542003600,93,62.58,6.12,48.2,5.82
480,kurya,36,RU,1542006330,88,51.6,82.29,-0.49,6.55
481,chulumani,88,BO,1542002400,80,-16.41,-67.53,41.0,2.24
482,russell,90,AR,1542002400,72,-33.01,-68.8,60.8,6.93
483,springdale,90,US,1542002280,52,36.19,-94.13,46.04,6.93
484,sao joao do paraiso,92,BR,1542006332,99,-15.31,-42.01,64.36,3.31
485,lakes entrance,76,AU,1542006333,62,-37.88,147.99,73.45,6.78
486,ponta do sol,92,BR,1542006198,99,-20.63,-46.0,63.82,4.54
487,weiden,90,DE,1542004860,93,49.81,7.3,55.4,3.36
488,ibra,0,OM,1542006334,65,22.69,58.55,80.52,3.38
489,broken hill,88,AU,1542006334,24,-31.97,141.45,88.84,9.53
490,nuevo laredo,90,US,1542005760,96,27.49,-99.5,55.22,4.21
491,calbuco,0,CL,1542002400,100,-41.77,-73.13,46.4,3.31
492,navrongo,8,GH,1542006335,56,10.89,-1.09,68.37,2.59
493,warud,0,IN,1542006282,36,21.47,78.27,84.25,5.77
494,saint-augustin,90,FR,1542004200,93,44.83,-0.61,51.8,4.7
495,boca do acre,12,BR,1542006335,97,-8.76,-67.39,74.71,1.19
496,vung tau,40,VN,1542004200,83,10.35,107.08,82.4,12.75
497,abdulino,0,RU,1542006336,78,53.68,53.66,9.55,3.09
498,neuquen,0,AR,1542002400,76,-38.95,-68.06,55.4,2.24
499,yurginskoye,0,RU,1542006336,73,56.82,67.39,17.97,9.35
500,oudtshoorn,90,ZA,1542004740,100,-33.59,22.2,60.8,5.82
501,tandil,92,AR,1542006337,99,-37.33,-59.14,64.72,9.42
502,pacific grove,1,US,1542004500,33,36.62,-121.92,48.02,6.06
503,baruun-urt,0,MN,1542006337,56,46.68,113.28,39.61,7.9
504,veraval,92,FR,1542004200,100,49.65,0.71,51.8,8.05
505,belaya gora,0,RU,1542006338,42,68.54,146.19,-26.59,2.53
506,zhangye,0,CN,1542006339,79,38.94,100.46,43.89,4.5
507,uvinza,56,TZ,1542006339,84,-5.1,30.39,69.54,2.98
508,axim,0,GH,1542006339,100,4.87,-2.24,81.24,6.55
509,camacha,40,PT,1542004200,63,33.08,-16.33,62.6,14.99
510,mangan,0,IN,1542006340,63,27.5,88.54,39.07,1.52
511,hvizd,90,UA,1542002400,100,48.68,24.55,39.2,4.47
512,pec,90,DE,1542003060,100,49.4,12.83,41.0,1.12
513,pimentel,36,BR,1542006341,89,-3.7,-45.5,76.33,4.99
514,yamada,75,JP,1542002400,77,36.58,137.08,62.6,6.93
515,isla vista,1,US,1542004500,60,34.41,-119.86,64.94,6.73
516,belyy yar,0,RU,1542002400,60,53.6,91.39,6.8,8.95
517,la brea,20,TT,1542002400,94,10.24,-61.62,77.0,10.87
518,luena,20,AO,1542006209,66,-11.78,19.91,66.88,6.73
519,punta cardon,8,VE,1542006343,90,11.61,-70.22,78.99,11.03
520,nicoya,75,CR,1542002400,74,10.15,-85.45,78.8,12.75
521,grindavik,90,IS,1542004200,100,63.84,-22.43,39.2,8.05
522,sao raimundo das mangabeiras,32,BR,1542006344,91,-7.02,-45.48,72.19,3.87
523,araouane,32,ML,1542006309,25,18.9,-3.53,60.99,3.98
524,port hedland,0,AU,1542004200,36,-20.31,118.58,91.4,18.34
525,durban,0,FR,1542004200,87,43.54,0.58,60.8,6.93
526,ziro,20,IN,1542002400,54,27.54,93.82,82.4,4.7
527,jauharabad,20,PK,1542006345,61,32.29,72.28,69.72,5.32
528,zhanaozen,92,KZ,1542006346,76,43.35,52.85,33.67,22.88
529,okha,92,RU,1542006346,100,53.59,142.95,35.56,19.71
530,hofn,92,IS,1542006205,100,64.25,-15.21,42.49,8.9
531,kapchorwa,0,UG,1542006346,93,1.4,34.45,69.49,1.59
532,damghan,68,IR,1542006346,83,36.17,54.34,48.43,2.53
533,malpe,20,IN,1542004200,52,13.35,74.72,89.6,3.36
534,constitucion,44,MX,1542006106,76,23.99,-104.67,51.09,5.61
535,adrar,0,DZ,1542002400,37,27.87,-0.29,55.4,10.29
536,rawson,92,AR,1542006347,89,-43.3,-65.11,52.71,8.3
537,sioux lookout,90,CA,1542003300,85,50.1,-91.92,17.6,8.05
538,wasilla,90,US,1542003720,100,61.58,-149.44,35.96,5.82
539,san andres,76,PH,1542006349,100,13.32,122.68,81.96,17.18
540,banjar,68,ID,1542006349,77,-7.37,108.54,82.72,3.76
541,iqaluit,5,CA,1542002400,70,63.75,-68.52,1.4,14.99
542,qaqortoq,92,GL,1542001800,35,60.72,-46.03,42.8,19.46
543,soroti,12,UG,1542006148,93,1.71,33.61,72.55,4.32
544,atikokan,32,CA,1542006268,97,48.76,-91.62,16.93,7.11
545,dingle,36,PH,1542006351,68,11.0,122.67,86.19,13.11
546,kawalu,68,ID,1542006351,100,-7.38,108.21,73.27,1.86
